date,avg_temp,min_temp,max_temp,rainfall,ETo,ETc,Pe,irrigation,residual
2024-05-25,21.4,18.7,24.7,0.0,3.829469556929805,4.0209430347762956,0.0,4.0209430347762956,0.0
2024-05-26,19.9,17.0,23.7,8.7,2.2893213544932483,2.4037874222179108,6.96,0.0,0.0
2024-05-27,18.5,14.1,22.6,0.0,6.545377905405026,6.872646800675278,0.0,6.872646800675278,0.0
2024-05-28,20.4,14.3,26.1,0.0,8.314838260316206,8.730580173332017,0.0,8.730580173332017,0.0
2024-05-29,21.2,15.4,26.8,0.0,8.898087255503533,9.34299161827871,0.0,9.34299161827871,0.0
2024-05-30,20.7,16.2,24.6,0.0,3.328650399809945,3.495082919800442,0.0,3.495082919800442,0.0
2024-05-31,20.4,16.9,25.4,1.0,7.764019154406194,8.152220112126503,0.8,7.472220112126504,0.0
2024-06-01,20.7,17.5,25.2,0.0,6.639253830230901,6.971216521742447,0.0,6.971216521742447,0.0
2024-06-02,20.4,15.7,25.8,0.0,8.013712960015003,8.414398608015754,0.0,8.414398608015754,0.0
2024-06-03,22.2,15.7,28.7,0.0,9.934735984413475,10.431472783634149,0.0,10.431472783634149,0.0
2024-06-04,22.8,16.3,29.3,0.0,10.494514405465129,11.019240125738385,0.0,11.019240125738385,0.0
2024-06-05,23.6,18.1,30.1,0.0,8.292473140646504,8.70709679767883,0.0,8.70709679767883,0.0
2024-06-06,24.1,19.3,31.4,0.0,8.202920707038356,8.613066742390274,0.0,8.613066742390274,0.0
2024-06-07,23.1,18.3,28.0,0.8,5.979708533624612,6.2786939603058425,0.6400000000000001,5.734693960305842,0.0
2024-06-08,20.3,17.9,25.0,16.9,2.264924451468327,2.378170674041743,13.52,0.0,0.0
2024-06-09,22.9,17.4,28.8,0.0,8.969888860262035,9.418383303275137,0.0,9.418383303275137,0.0
2024-06-10,24.7,19.0,31.1,0.0,9.034435166733205,9.486156925069865,0.0,9.486156925069865,0.0
2024-06-11,25.4,21.7,31.6,0.0,8.494128339537724,8.918834756514611,0.0,8.918834756514611,0.0
2024-06-12,24.8,19.2,31.8,0.0,9.644341437550095,10.1265585094276,0.0,10.1265585094276,0.0
2024-06-13,26.4,20.0,32.8,0.0,10.838554213856531,11.380481924549358,0.0,11.380481924549358,0.0
2024-06-14,26.3,21.4,33.0,0.0,8.373905115296996,8.792600371061846,0.0,8.792600371061846,0.0
2024-06-15,24.2,21.8,28.2,6.1,3.8392226441474313,4.031183776354803,4.88,0.0,0.0
2024-06-16,24.3,19.9,29.5,0.0,9.006503793556954,9.456828983234802,0.0,9.456828983234802,0.0
2024-06-17,24.8,18.9,30.2,0.0,9.278195170777916,9.742104929316813,0.0,9.742104929316813,0.0
2024-06-18,26.0,20.4,32.9,0.0,10.40727821567666,10.927642126460494,0.0,10.927642126460494,0.0
2024-06-19,28.8,21.4,35.8,0.0,11.489825975011108,12.064317273761663,0.0,12.064317273761663,0.0
2024-06-20,29.4,23.4,35.4,0.0,9.773874026109826,10.262567727415318,0.0,10.262567727415318,0.0
2024-06-21,28.1,22.9,33.9,0.0,8.665867958166034,9.099161356074337,0.0,9.099161356074337,0.0
2024-06-22,24.2,22.6,26.1,16.5,0.648792165894441,0.681231774189163,13.200000000000001,0.0,1.2987682258108375
2024-06-23,25.1,22.5,30.1,5.1,5.124751636509422,5.380989218334893,4.08,0.8090362263956808,0.0
2024-06-24,24.3,21.2,27.9,0.0,4.9175222797475735,5.163398393734952,0.0,5.163398393734952,0.0
2024-06-25,22.9,19.1,27.2,0.0,6.7244087601301095,7.060629198136615,0.0,7.060629198136615,0.0
2024-06-26,24.9,18.9,31.6,0.0,9.67376671835129,10.157455054268855,0.0,10.157455054268855,0.0
2024-06-27,26.3,20.6,31.6,0.0,8.019901219260237,8.42089628022325,0.0,8.42089628022325,0.0
2024-06-28,26.6,21.3,32.5,0.0,9.856326319498356,10.349142635473275,0.0,10.349142635473275,0.0
2024-06-29,26.7,21.6,32.3,38.3,6.849917883435004,7.192413777606754,30.64,0.0,0.0
2024-06-30,23.5,22.0,24.9,32.2,0.6292547288398466,0.660717465281839,25.760000000000005,0.0,3.203282534718163
2024-07-01,26.3,22.0,31.3,0.0,7.637109010828868,8.018964461370311,0.0,5.296174306859873,0.0
2024-07-02,23.2,21.9,25.2,65.1,0.3306176020772336,0.34714848218109534,52.08,0.0,7.4648515178189
2024-07-03,24.7,23.6,25.9,0.8,1.3208648650370607,1.3869081082889139,0.6400000000000001,0.0,6.173943409529986
2024-07-04,26.8,23.2,30.6,3.6,5.24888853408524,5.5113329607895025,2.8800000000000003,0.0,1.0946104487404842
2024-07-05,23.4,21.3,26.1,4.1,2.33559852971353,2.452378456199207,3.28,0.0,0.0
2024-07-06,25.1,22.1,30.0,2.8,1.8969451591013209,1.991792417056387,2.2399999999999998,0.08779241705638718,0.0
2024-07-07,24.4,21.5,28.2,28.7,2.7861804110369044,2.92548943158875,22.96,0.0,0.5185105684112479
2024-07-08,23.8,23.1,24.5,21.1,0.38038594517076446,0.3994052424293027,16.880000000000003,0.0,2.651105325981945
2024-07-09,24.5,22.7,26.7,0.3,1.5118865999999997,1.58748093,0.24,0.0,1.0996243959819452
2024-07-10,26.6,22.7,31.1,1.4,5.93127644843003,6.227840270851532,1.1199999999999999,4.341159534266878,0.0
2024-07-11,25.7,23.3,28.9,0.0,5.147195290873117,5.404555055416773,0.0,5.404555055416773,0.0
2024-07-12,25.6,21.8,30.2,0.0,3.856446918661143,4.049269264594201,0.0,4.049269264594201,0.0
2024-07-13,28.1,23.5,33.3,0.0,7.779649266052617,8.168631729355248,0.0,8.168631729355248,0.0
2024-07-14,28.4,24.9,32.1,0.4,6.369703668814935,6.688188852255682,0.32000000000000006,6.416188852255682,0.0
2024-07-15,28.4,24.5,31.3,0.0,5.023681205827196,5.274865266118556,0.0,5.274865266118556,0.0
2024-07-16,27.0,24.6,30.7,17.0,3.135317130644015,3.2920829871762156,13.600000000000001,0.0,0.0
2024-07-17,25.4,24.1,28.1,98.8,0.6915456,0.72612288,79.04,0.0,11.129877120000003
2024-07-18,24.3,23.1,25.6,128.8,0.3781611321051187,0.39706918871037467,103.04000000000002,0.0,26.18880793128963
2024-07-19,27.0,24.2,30.8,0.1,5.741658654160732,6.028741586868769,0.08000000000000002,0.0,20.17206634442086
2024-07-20,27.2,25.1,30.6,14.9,3.2574233889609747,3.4202945584090236,11.920000000000002,0.0,18.539771786011833
2024-07-21,26.5,22.5,29.8,8.5,3.1603478036002985,3.3183651937803136,6.800000000000001,0.0,16.24140659223152
2024-07-22,26.6,24.3,27.9,79.9,0.7924746240867929,0.8320983552911326,63.92000000000001,0.0,24.997308236940384
2024-07-23,26.4,25.8,27.3,2.0,0.6125772130382912,0.6432060736902058,1.6,0.0,24.59410216325018
2024-07-24,28.1,26.0,30.9,14.7,3.5777809907424687,3.7566700402795923,11.76,0.0,22.601432122970586
2024-07-25,28.8,25.4,32.2,25.3,3.9548011240492498,4.1525411802517125,20.240000000000002,0.0,21.484890942718877
2024-07-26,28.7,25.2,32.7,5.5,5.3570429221774845,5.624895068286359,4.4,0.0,16.519995874432517
2024-07-27,28.9,27.5,31.7,33.5,2.8021912035908003,2.9423007637703407,26.8,0.0,17.59769511066218
2024-07-28,29.2,27.3,32.2,0.0,4.386177461488773,4.605486334563213,0.0,0.0,12.992208776098966
2024-07-29,27.4,26.8,27.8,0.0,0.2713356,0.28490238,0.0,0.0,12.707306396098966
2024-07-30,28.6,26.3,31.9,0.0,4.0281025398062535,4.229507666796566,0.0,0.0,8.4777987293024
2024-07-31,29.4,27.0,33.3,0.0,4.74666148023298,4.983994554244629,0.0,0.0,3.493804175057771
2024-08-01,29.9,27.3,33.2,0.3,3.9839457280007564,4.183143014400795,0.24,1.0094094656016892,0.0
2024-08-02,29.6,28.2,32.5,0.0,2.342071562448021,2.459175140570422,0.0,2.459175140570422,0.0
2024-08-03,30.2,27.2,34.2,0.0,6.320848044206728,6.636890446417064,0.0,6.636890446417064,0.0
2024-08-04,31.8,27.3,36.2,0.0,8.304133877573603,8.719340571452284,0.0,8.719340571452284,0.0
2024-08-05,30.0,26.9,33.7,1.3,3.7040147090277977,3.8892154444791878,1.04,3.005215444479188,0.0
2024-08-06,29.5,25.6,33.5,0.0,5.7608082631997375,6.048848676359724,0.0,6.048848676359724,0.0
2024-08-07,29.6,27.2,33.4,3.4,5.619172544275109,5.900131171488865,2.72,3.5881311714888646,0.0
2024-08-08,28.5,26.9,31.6,0.0,2.5256611155500837,2.651944171327588,0.0,2.651944171327588,0.0
2024-08-09,29.3,25.6,33.6,0.0,4.764574587089387,5.002803316443857,0.0,5.002803316443857,0.0
2024-08-10,30.0,26.4,33.6,0.0,4.649199623896934,4.881659605091781,0.0,4.881659605091781,0.0
2024-08-11,30.8,27.8,34.4,0.0,4.922059854720848,5.16816284745689,0.0,5.16816284745689,0.0
2024-08-12,31.1,28.2,34.1,0.0,3.690779077428875,3.875318031300319,0.0,3.875318031300319,0.0
2024-08-13,31.3,28.1,36.4,0.0,6.770495511969192,7.109020287567652,0.0,7.109020287567652,0.0
2024-08-14,30.0,27.3,34.9,3.0,3.8158233292684827,4.006614495731907,2.4000000000000004,1.9666144957319067,0.0
2024-08-15,29.2,26.7,34.6,6.4,4.855299387923222,5.098064357319383,5.120000000000001,0.746064357319382,0.0
2024-08-16,29.8,26.8,34.3,0.0,5.168954174346371,5.42740188306369,0.0,5.42740188306369,0.0
2024-08-17,29.8,27.2,34.0,11.0,4.205251669762784,4.415514253250924,8.8,0.0,0.0
2024-08-18,29.5,27.0,33.9,0.0,5.0409466701851136,5.2929940036943695,0.0,5.2929940036943695,0.0
2024-08-19,29.7,26.3,35.3,2.3,6.581219999999998,6.910280999999999,1.8399999999999999,5.3462809999999985,0.0
2024-08-20,31.4,27.0,35.4,0.0,6.260925127342206,6.573971383709317,0.0,6.573971383709317,0.0
2024-08-21,28.4,26.9,30.8,42.2,0.9820824906452292,1.0311866151774907,33.760000000000005,0.0,4.032813384822511
2024-08-22,28.6,27.1,30.3,0.6,1.3878905432338502,1.4572850703955427,0.48,0.0,2.647528314426969
2024-08-23,28.4,26.4,31.8,0.0,4.316265190339586,4.532078449856566,0.0,2.281679382593642,0.0
2024-08-24,27.6,25.1,30.9,2.0,3.027779000649319,3.179167950681785,1.6,1.8191679506817848,0.0
2024-08-25,28.5,24.9,32.7,0.0,4.705032282033661,4.940283896135345,0.0,4.940283896135345,0.0
2024-08-26,28.1,25.6,30.6,0.0,1.938066527318,2.0349698536839003,0.0,2.0349698536839003,0.0
2024-08-27,26.5,24.6,30.3,0.3,2.44232077043814,2.564436808960047,0.24,2.360436808960047,0.0
2024-08-28,28.2,23.0,33.2,0.0,8.102796509549727,8.507936335027214,0.0,8.507936335027214,0.0
2024-08-29,28.4,23.4,33.5,0.0,8.395211132852902,8.814971689495547,0.0,8.814971689495547,0.0
2024-08-30,28.0,23.7,32.9,0.0,7.837630334099941,8.229511850804938,0.0,8.229511850804938,0.0
2024-08-31,27.6,22.6,33.0,0.0,8.132376816387051,8.538995657206405,0.0,8.538995657206405,0.0
2024-09-01,27.1,24.6,31.6,0.0,5.478196094767489,5.752105899505863,0.0,5.752105899505863,0.0
